"visitor_id","product_name","orders"
"2681848891195863360_4611687161962477181","Plastic Miniature Graceful Snails",1
"2681848891195863360_4611687161962477181","Plastic Miniature Snakes ",1
"2681848891195863360_4611687161962477181","Plastic Miniature Umbrellas ",1
"2681848891195863360_4611687161962477181","Plastic Miniature Grapes ",1
"2681848891195863360_4611687161962477181","Plastic Edible Shoes ",1
"2681848891195863360_4611687161962477181","Plastic Edible Graceful Snails",1
"2681848891195863360_4611687161962477181","Plastic Edible Snakes ",1
"2681848891195863360_4611687161962477181","Plastic Edible Grapes ",1
"2681860831204942665_4611687143171957628","Cheap Edible Clams ",1
"2681860831204942665_4611687143171957628","Cheap Edible Umbrellas ",1
"2681860831204942665_4611687143171957628","Cheap Guitars  ",1
"2681860831204942665_4611687143171957628","Cheap Boxes  ",1
"2681860831204942665_4611687143171957628","Wooden Shoes  ",2
"2681947699065985346_4611687173773594760","Plastic Miniature Graceful Snails",1
"2681947699065985346_4611687173773594760","Plastic Miniature Snakes ",1
"2681947699065985346_4611687173773594760","Plastic Edible Umbrellas ",1
"2681998585838511177_4611687201154066710","Cheap Jellyfish  ",1
"2681998585838511177_4611687201154066710","Cheap Clams  ",1
"2681998585838511177_4611687201154066710","Plastic Edible Jellyfish ",1
"2681998585838511177_4611687201154066710","Plastic Edible Graceful Snails",1
"2681998585838511177_4611687201154066710","Plastic Edible Snakes ",1
"2681998585838511177_4611687201154066710","Plastic Edible Calculators ",1
"2682018374900319069_6917530215736421173","Ancient Mittens  ",1
"2682018374900319069_6917530215736421173","Ancient Incredible Zebras ",1
"2682018374900319069_6917530215736421173","Illegal Magnificent Zebras ",1
"2682027630554853409_4611687129750186663","Edible Fabulous Baseballs ",1
"2682040936363533397_6917530155606878696","Edible Fabulous Baseballs ",1
"2682149689230439611_6917530148090679302","Ancient Shoes  ",1
"2682149689230439611_6917530148090679302","Illegal Graceful Zebras ",1
"2682163843295157144_6917530141648254473","Miniature Snails  ",1
"2682163843295157144_6917530141648254473","Miniature Rings  ",1
"2682311923030110034_6917530167954927806","Edible Fabulous Baseballs ",1
"2682311923030110034_6917530167954927806","Edible Mittens  ",1
"2682358506245392253_4611687142635131639","Ancient Guitars  ",1
"2682358506245392253_4611687142635131639","Ancient Snakes  ",1
"2682358506245392253_4611687142635131639","Ancient Magnificent Zebras ",1
"2682678300920319369_4611687131897723907","Ancient Graceful Zebras ",1
"2682695122159738232_6917530184061042534","Cheap Edible Birds ",1
"2682695122159738232_6917530184061042534","Cheap Birds  ",1
"2682695122159738232_6917530184061042534","Grubby Miniature Baseballs ",1
"2682695122159738232_6917530184061042534","Ancient Magnificent Zebras ",1
"2682695122159738232_6917530184061042534","Plastic Miniature Jellyfish ",1
